file,line,command,old_path,new_path,flag
appendix_application_lists_v2.tex,24,includegraphics,Revision/Figures R/histogram_quality_regular_T_C_comb.png,output/figures/histogram_quality_regular_T_C_comb.png,replaced_verified
appendix_application_lists_v2.tex,30,includegraphics,Revision/Figures R/histogram_quality_T_PACE_regular_top15_comb.png,output/figures/histogram_quality_T_PACE_regular_top15_comb.png,replaced_verified
appendix_application_lists_v2.tex,39,includegraphics,Revision/Figures R/histogram_distance_regular_T_C_comb.png,output/figures/histogram_distance_regular_T_C_comb.png,replaced_verified
appendix_application_lists_v2.tex,45,includegraphics,Revision/Figures R/histogram_distance_top15_comb.png,output/figures/histogram_distance_top15_comb.png,replaced_verified
appendix_application_lists_v2.tex,55,includegraphics,Revision/Figures R/histogram_field_regular_T_C_comb.png,output/figures/histogram_field_regular_T_C_comb.png,replaced_verified
appendix_application_lists_v2.tex,61,includegraphics,Revision/Figures R/histogram_field_T_PACE_regular_top15_comb.png,output/figures/histogram_field_T_PACE_regular_top15_comb.png,replaced_verified
appendix_application_lists_v2.tex,83,input,Revision/Tables R/TE_regular_admissions_enrollments_f,output/tables/TE_regular_admissions_enrollments_f,replaced_verified
appendix_application_lists_v2.tex,85,input,Revision/Tables R/summary_stats_applications_assignments_top15_all,output/tables/summary_stats_applications_assignments_top15_all,replaced_verified
appendix_application_lists_v2.tex,88,input,Revision/Tables R/TE_applications_assignments_top15,output/tables/TE_applications_assignments_top15,replaced_verified
appendix_application_lists_v2.tex,90,input,Revision/Tables R/differences_pace_regular_for_treated_top15,output/tables/differences_pace_regular_for_treated_top15,replaced_verified
appendix_fieldwork.tex,3,input,Revision/appendix_Puntaje_Ranking,appendix_Puntaje_Ranking,replaced_verified
appendix_fieldwork.tex,5,input,Revision/appendix_PACE_admission_process,appendix_pace_admission_process,replaced_verified
appendix_figures.tex,8,includegraphics,Revision/Figures R/enrollment_SUA_gradient.png,output/figures/enrollment_SUA_gradient.png,replaced_verified
appendix_figures.tex,16,includegraphics,Revision/Figures R/hist_majors_pace_regular_slots.png,output/figures/hist_majors_pace_regular_slots.png,replaced_verified
appendix_figures.tex,24,includegraphics,Revision/Figures R/hist_quality_pace_regular_slots.png,output/figures/hist_quality_pace_regular_slots.png,replaced_verified
appendix_figures.tex,30,includegraphics,Revision/Figures R/timeline.png,output/figures/timeline.png,replaced_verified
appendix_figures.tex,49,includegraphics,Revision/Figures R/sit_PSU_prepared_admitted_lpoly_inpaper.png,output/figures/sit_PSU_prepared_admitted_lpoly_inpaper.png,replaced_verified
appendix_figures.tex,60,includegraphics,Revision/Figures R/PSU_belief_actual_distribution.png,output/figures/PSU_belief_actual_distribution.png,replaced_verified
appendix_figures.tex,72,includegraphics,Revision/Figures R/GPA_hist.png,output/figures/GPA_hist.png,replaced_verified
appendix_figures.tex,78,includegraphics,Revision/Figures R/discrimination.png,output/figures/discrimination.png,replaced_verified
appendix_figures.tex,85,includegraphics,Revision/Figures R/beliefs_hetero_byranksimce_inpaper.png,output/figures/beliefs_hetero_byranksimce_inpaper.png,replaced_verified
appendix_figures.tex,93,includegraphics,Revision/Figures R/heterog_effects_p_grad.png,output/figures/heterog_effects_p_grad.png,replaced_verified
appendix_figures.tex,109,includegraphics,Revision/Figures R/admission_regular_PSU_fit.png,output/figures/admission_regular_PSU_fit.png,replaced_verified
appendix_figures.tex,120,includegraphics,Revision/Figures R/admission_quality_fit_rescale.png,output/figures/admission_quality_fit_rescale.png,replaced_verified
appendix_figures.tex,137,includegraphics,Revision/Figures R/TE_perceived_returns_effort_REC_REPT.png,output/figures/TE_perceived_returns_effort_REC_REPT.png,replaced_verified
appendix_figures.tex,144,includegraphics,Revision/Figures R/effects_info_CC_bysimce.png,output/figures/effects_info_CC_bysimce.png,replaced_verified
appendix_figures.tex,155,includegraphics,Revision/Figures R/college_entrants_multiple_cutoffs_count.png,output/figures/college_entrants_multiple_cutoffs_count.png,replaced_verified
appendix_imputations.tex,17,includegraphics,Revision/Figures R/PSU_GPA_ppersist_belief_GoF.png,output/figures/PSU_GPA_ppersist_belief_GoF.png,replaced_verified
appendix_model_results.tex,33,includegraphics,Revision/Figures R/college_entrants_info_count.png,output/figures/college_entrants_info_count.png,replaced_verified
